
====<  Solved in 0.040 s, and in 561 steps  >====


	= INITIAL BOARD =
	-------------------------------

STEP 301: Move tile 11 to the right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 18 | 20 |
	-------------------------------
	| 13 | 24 |    | 11 | 15 | 26 |
	-------------------------------
	| 19 | 14 | 33 | 17 | 12 | 21 |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

STEP 302: Move tile 33 up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 18 | 20 |
	-------------------------------
	| 13 | 24 | 33 | 11 | 15 | 26 |
	-------------------------------
	| 19 | 14 |    | 17 | 12 | 21 |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

STEP 303: Move tile 17 to the left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 18 | 20 |
	-------------------------------
	| 13 | 24 | 33 | 11 | 15 | 26 |
	-------------------------------
	| 19 | 14 | 17 |    | 12 | 21 |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

STEP 304: Move tile 12 to the left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 18 | 20 |
	-------------------------------
	| 13 | 24 | 33 | 11 | 15 | 26 |
	-------------------------------
	| 19 | 14 | 17 | 12 |    | 21 |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

STEP 305: Move tile 15 down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 18 | 20 |
	-------------------------------
	| 13 | 24 | 33 | 11 |    | 26 |
	-------------------------------
	| 19 | 14 | 17 | 12 | 15 | 21 |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

STEP 306: Move tile 11 to the right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 18 | 20 |
	-------------------------------
	| 13 | 24 | 33 |    | 11 | 26 |
	-------------------------------
	| 19 | 14 | 17 | 12 | 15 | 21 |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

STEP 307: Move tile 12 up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 18 | 20 |
	-------------------------------
	| 13 | 24 | 33 | 12 | 11 | 26 |
	-------------------------------
	| 19 | 14 | 17 |    | 15 | 21 |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

STEP 308: Move tile 15 to the left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 18 | 20 |
	-------------------------------
	| 13 | 24 | 33 | 12 | 11 | 26 |
	-------------------------------
	| 19 | 14 | 17 | 15 |    | 21 |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

STEP 309: Move tile 21 to the left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 18 | 20 |
	-------------------------------
	| 13 | 24 | 33 | 12 | 11 | 26 |
	-------------------------------
	| 19 | 14 | 17 | 15 | 21 |    |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

STEP 310: Move tile 26 down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 18 | 20 |
	-------------------------------
	| 13 | 24 | 33 | 12 | 11 |    |
	-------------------------------
	| 19 | 14 | 17 | 15 | 21 | 26 |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

STEP 311: Move tile 20 down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 18 |    |
	-------------------------------
	| 13 | 24 | 33 | 12 | 11 | 20 |
	-------------------------------
	| 19 | 14 | 17 | 15 | 21 | 26 |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

STEP 312: Move tile 18 to the right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 |    | 18 |
	-------------------------------
	| 13 | 24 | 33 | 12 | 11 | 20 |
	-------------------------------
	| 19 | 14 | 17 | 15 | 21 | 26 |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

STEP 313: Move tile 11 up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 18 |
	-------------------------------
	| 13 | 24 | 33 | 12 |    | 20 |
	-------------------------------
	| 19 | 14 | 17 | 15 | 21 | 26 |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

STEP 314: Move tile 20 to the left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 18 |
	-------------------------------
	| 13 | 24 | 33 | 12 | 20 |    |
	-------------------------------
	| 19 | 14 | 17 | 15 | 21 | 26 |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

STEP 315: Move tile 18 down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 |    |
	-------------------------------
	| 13 | 24 | 33 | 12 | 20 | 18 |
	-------------------------------
	| 19 | 14 | 17 | 15 | 21 | 26 |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

STEP 316: Move tile 11 to the right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 |    | 11 |
	-------------------------------
	| 13 | 24 | 33 | 12 | 20 | 18 |
	-------------------------------
	| 19 | 14 | 17 | 15 | 21 | 26 |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

STEP 317: Move tile 20 up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 20 | 11 |
	-------------------------------
	| 13 | 24 | 33 | 12 |    | 18 |
	-------------------------------
	| 19 | 14 | 17 | 15 | 21 | 26 |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

STEP 318: Move tile 12 to the right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 20 | 11 |
	-------------------------------
	| 13 | 24 | 33 |    | 12 | 18 |
	-------------------------------
	| 19 | 14 | 17 | 15 | 21 | 26 |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

STEP 319: Move tile 15 up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 20 | 11 |
	-------------------------------
	| 13 | 24 | 33 | 15 | 12 | 18 |
	-------------------------------
	| 19 | 14 | 17 |    | 21 | 26 |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

STEP 320: Move tile 21 to the left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 20 | 11 |
	-------------------------------
	| 13 | 24 | 33 | 15 | 12 | 18 |
	-------------------------------
	| 19 | 14 | 17 | 21 |    | 26 |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

STEP 321: Move tile 26 to the left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 20 | 11 |
	-------------------------------
	| 13 | 24 | 33 | 15 | 12 | 18 |
	-------------------------------
	| 19 | 14 | 17 | 21 | 26 |    |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

STEP 322: Move tile 18 down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 20 | 11 |
	-------------------------------
	| 13 | 24 | 33 | 15 | 12 |    |
	-------------------------------
	| 19 | 14 | 17 | 21 | 26 | 18 |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

STEP 323: Move tile 12 to the right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 20 | 11 |
	-------------------------------
	| 13 | 24 | 33 | 15 |    | 12 |
	-------------------------------
	| 19 | 14 | 17 | 21 | 26 | 18 |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

STEP 324: Move tile 20 down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 |    | 11 |
	-------------------------------
	| 13 | 24 | 33 | 15 | 20 | 12 |
	-------------------------------
	| 19 | 14 | 17 | 21 | 26 | 18 |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

STEP 325: Move tile 11 to the left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 |    |
	-------------------------------
	| 13 | 24 | 33 | 15 | 20 | 12 |
	-------------------------------
	| 19 | 14 | 17 | 21 | 26 | 18 |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

STEP 326: Move tile 12 up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 24 | 33 | 15 | 20 |    |
	-------------------------------
	| 19 | 14 | 17 | 21 | 26 | 18 |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

STEP 327: Move tile 20 to the right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 24 | 33 | 15 |    | 20 |
	-------------------------------
	| 19 | 14 | 17 | 21 | 26 | 18 |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

STEP 328: Move tile 15 to the right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 24 | 33 |    | 15 | 20 |
	-------------------------------
	| 19 | 14 | 17 | 21 | 26 | 18 |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

STEP 329: Move tile 33 to the right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 24 |    | 33 | 15 | 20 |
	-------------------------------
	| 19 | 14 | 17 | 21 | 26 | 18 |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

STEP 330: Move tile 24 to the right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 |    | 24 | 33 | 15 | 20 |
	-------------------------------
	| 19 | 14 | 17 | 21 | 26 | 18 |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

STEP 331: Move tile 14 up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 24 | 33 | 15 | 20 |
	-------------------------------
	| 19 |    | 17 | 21 | 26 | 18 |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

STEP 332: Move tile 17 to the left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 24 | 33 | 15 | 20 |
	-------------------------------
	| 19 | 17 |    | 21 | 26 | 18 |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

STEP 333: Move tile 21 to the left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 24 | 33 | 15 | 20 |
	-------------------------------
	| 19 | 17 | 21 |    | 26 | 18 |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

STEP 334: Move tile 26 to the left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 24 | 33 | 15 | 20 |
	-------------------------------
	| 19 | 17 | 21 | 26 |    | 18 |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

STEP 335: Move tile 18 to the left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 24 | 33 | 15 | 20 |
	-------------------------------
	| 19 | 17 | 21 | 26 | 18 |    |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

STEP 336: Move tile 20 down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 24 | 33 | 15 |    |
	-------------------------------
	| 19 | 17 | 21 | 26 | 18 | 20 |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

STEP 337: Move tile 15 to the right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 24 | 33 |    | 15 |
	-------------------------------
	| 19 | 17 | 21 | 26 | 18 | 20 |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

STEP 338: Move tile 18 up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 24 | 33 | 18 | 15 |
	-------------------------------
	| 19 | 17 | 21 | 26 |    | 20 |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

STEP 339: Move tile 20 to the left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 24 | 33 | 18 | 15 |
	-------------------------------
	| 19 | 17 | 21 | 26 | 20 |    |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

STEP 340: Move tile 15 down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 24 | 33 | 18 |    |
	-------------------------------
	| 19 | 17 | 21 | 26 | 20 | 15 |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

STEP 341: Move tile 18 to the right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 24 | 33 |    | 18 |
	-------------------------------
	| 19 | 17 | 21 | 26 | 20 | 15 |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

STEP 342: Move tile 33 to the right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 24 |    | 33 | 18 |
	-------------------------------
	| 19 | 17 | 21 | 26 | 20 | 15 |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

STEP 343: Move tile 26 up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 24 | 26 | 33 | 18 |
	-------------------------------
	| 19 | 17 | 21 |    | 20 | 15 |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

STEP 344: Move tile 20 to the left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 24 | 26 | 33 | 18 |
	-------------------------------
	| 19 | 17 | 21 | 20 |    | 15 |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

STEP 345: Move tile 33 down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 24 | 26 |    | 18 |
	-------------------------------
	| 19 | 17 | 21 | 20 | 33 | 15 |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

STEP 346: Move tile 26 to the right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 24 |    | 26 | 18 |
	-------------------------------
	| 19 | 17 | 21 | 20 | 33 | 15 |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

STEP 347: Move tile 24 to the right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 |    | 24 | 26 | 18 |
	-------------------------------
	| 19 | 17 | 21 | 20 | 33 | 15 |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

STEP 348: Move tile 21 up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 21 | 24 | 26 | 18 |
	-------------------------------
	| 19 | 17 |    | 20 | 33 | 15 |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

STEP 349: Move tile 20 to the left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 21 | 24 | 26 | 18 |
	-------------------------------
	| 19 | 17 | 20 |    | 33 | 15 |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

STEP 350: Move tile 35 up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 21 | 24 | 26 | 18 |
	-------------------------------
	| 19 | 17 | 20 | 35 | 33 | 15 |
	-------------------------------
	| 25 | 23 | 28 |    | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

STEP 351: Move tile 28 to the right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 21 | 24 | 26 | 18 |
	-------------------------------
	| 19 | 17 | 20 | 35 | 33 | 15 |
	-------------------------------
	| 25 | 23 |    | 28 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

STEP 352: Move tile 23 to the right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 21 | 24 | 26 | 18 |
	-------------------------------
	| 19 | 17 | 20 | 35 | 33 | 15 |
	-------------------------------
	| 25 |    | 23 | 28 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

STEP 353: Move tile 17 down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 21 | 24 | 26 | 18 |
	-------------------------------
	| 19 |    | 20 | 35 | 33 | 15 |
	-------------------------------
	| 25 | 17 | 23 | 28 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

STEP 354: Move tile 20 to the left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 21 | 24 | 26 | 18 |
	-------------------------------
	| 19 | 20 |    | 35 | 33 | 15 |
	-------------------------------
	| 25 | 17 | 23 | 28 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

STEP 355: Move tile 35 to the left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 21 | 24 | 26 | 18 |
	-------------------------------
	| 19 | 20 | 35 |    | 33 | 15 |
	-------------------------------
	| 25 | 17 | 23 | 28 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

STEP 356: Move tile 33 to the left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 21 | 24 | 26 | 18 |
	-------------------------------
	| 19 | 20 | 35 | 33 |    | 15 |
	-------------------------------
	| 25 | 17 | 23 | 28 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

STEP 357: Move tile 15 to the left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 21 | 24 | 26 | 18 |
	-------------------------------
	| 19 | 20 | 35 | 33 | 15 |    |
	-------------------------------
	| 25 | 17 | 23 | 28 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

STEP 358: Move tile 30 up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 21 | 24 | 26 | 18 |
	-------------------------------
	| 19 | 20 | 35 | 33 | 15 | 30 |
	-------------------------------
	| 25 | 17 | 23 | 28 | 16 |    |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

STEP 359: Move tile 32 up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 21 | 24 | 26 | 18 |
	-------------------------------
