	----------------------------------------------
	| 19 | 71 | 56 | 59 | 22 | 36 | 16 | 27 | 50 |
	----------------------------------------------
	| 28 | 63 | 42 | 18 | 78 | 72 | 68 | 65 | 40 |
	----------------------------------------------
	| 37 | 30 | 43 | 44 | 34 | 25 | 58 | 23 | 21 |
	----------------------------------------------
	| 46 | 62 | 26 | 31 | 79 | 39 | 45 | 35 | 57 |
	----------------------------------------------
	| 55 | 77 | 69 | 24 | 54 | 49 | 33 | 38 | 80 |
	----------------------------------------------
	| 64 | 66 | 52 | 53 | 17 | 47 | 20 | 32 | 75 |
	----------------------------------------------
	| 73 | 76 | 61 | 41 | 67 | 48 | 15 | 51 | 74 |
	----------------------------------------------

STEP 762: Move tile 13 to the left ⮜

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 |    | 14 | 60 | 70 | 29 |
	----------------------------------------------
	| 19 | 71 | 56 | 59 | 22 | 36 | 16 | 27 | 50 |
	----------------------------------------------
	| 28 | 63 | 42 | 18 | 78 | 72 | 68 | 65 | 40 |
	----------------------------------------------
	| 37 | 30 | 43 | 44 | 34 | 25 | 58 | 23 | 21 |
	----------------------------------------------
	| 46 | 62 | 26 | 31 | 79 | 39 | 45 | 35 | 57 |
	----------------------------------------------
	| 55 | 77 | 69 | 24 | 54 | 49 | 33 | 38 | 80 |
	----------------------------------------------
	| 64 | 66 | 52 | 53 | 17 | 47 | 20 | 32 | 75 |
	----------------------------------------------
	| 73 | 76 | 61 | 41 | 67 | 48 | 15 | 51 | 74 |
	----------------------------------------------

STEP 763: Move tile 14 to the left ⮜

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 |    | 60 | 70 | 29 |
	----------------------------------------------
	| 19 | 71 | 56 | 59 | 22 | 36 | 16 | 27 | 50 |
	----------------------------------------------
	| 28 | 63 | 42 | 18 | 78 | 72 | 68 | 65 | 40 |
	----------------------------------------------
	| 37 | 30 | 43 | 44 | 34 | 25 | 58 | 23 | 21 |
	----------------------------------------------
	| 46 | 62 | 26 | 31 | 79 | 39 | 45 | 35 | 57 |
	----------------------------------------------
	| 55 | 77 | 69 | 24 | 54 | 49 | 33 | 38 | 80 |
	----------------------------------------------
	| 64 | 66 | 52 | 53 | 17 | 47 | 20 | 32 | 75 |
	----------------------------------------------
	| 73 | 76 | 61 | 41 | 67 | 48 | 15 | 51 | 74 |
	----------------------------------------------

STEP 764: Move tile 60 to the left ⮜

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 60 |    | 70 | 29 |
	----------------------------------------------
	| 19 | 71 | 56 | 59 | 22 | 36 | 16 | 27 | 50 |
	----------------------------------------------
	| 28 | 63 | 42 | 18 | 78 | 72 | 68 | 65 | 40 |
	----------------------------------------------
	| 37 | 30 | 43 | 44 | 34 | 25 | 58 | 23 | 21 |
	----------------------------------------------
	| 46 | 62 | 26 | 31 | 79 | 39 | 45 | 35 | 57 |
	----------------------------------------------
	| 55 | 77 | 69 | 24 | 54 | 49 | 33 | 38 | 80 |
	----------------------------------------------
	| 64 | 66 | 52 | 53 | 17 | 47 | 20 | 32 | 75 |
	----------------------------------------------
	| 73 | 76 | 61 | 41 | 67 | 48 | 15 | 51 | 74 |
	----------------------------------------------

STEP 765: Move tile 16 up ⮝

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 60 | 16 | 70 | 29 |
	----------------------------------------------
	| 19 | 71 | 56 | 59 | 22 | 36 |    | 27 | 50 |
	----------------------------------------------
	| 28 | 63 | 42 | 18 | 78 | 72 | 68 | 65 | 40 |
	----------------------------------------------
	| 37 | 30 | 43 | 44 | 34 | 25 | 58 | 23 | 21 |
	----------------------------------------------
	| 46 | 62 | 26 | 31 | 79 | 39 | 45 | 35 | 57 |
	----------------------------------------------
	| 55 | 77 | 69 | 24 | 54 | 49 | 33 | 38 | 80 |
	----------------------------------------------
	| 64 | 66 | 52 | 53 | 17 | 47 | 20 | 32 | 75 |
	----------------------------------------------
	| 73 | 76 | 61 | 41 | 67 | 48 | 15 | 51 | 74 |
	----------------------------------------------

STEP 766: Move tile 68 up ⮝

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 60 | 16 | 70 | 29 |
	----------------------------------------------
	| 19 | 71 | 56 | 59 | 22 | 36 | 68 | 27 | 50 |
	----------------------------------------------
	| 28 | 63 | 42 | 18 | 78 | 72 |    | 65 | 40 |
	----------------------------------------------
	| 37 | 30 | 43 | 44 | 34 | 25 | 58 | 23 | 21 |
	----------------------------------------------
	| 46 | 62 | 26 | 31 | 79 | 39 | 45 | 35 | 57 |
	----------------------------------------------
	| 55 | 77 | 69 | 24 | 54 | 49 | 33 | 38 | 80 |
	----------------------------------------------
	| 64 | 66 | 52 | 53 | 17 | 47 | 20 | 32 | 75 |
	----------------------------------------------
	| 73 | 76 | 61 | 41 | 67 | 48 | 15 | 51 | 74 |
	----------------------------------------------

STEP 767: Move tile 58 up ⮝

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 60 | 16 | 70 | 29 |
	----------------------------------------------
	| 19 | 71 | 56 | 59 | 22 | 36 | 68 | 27 | 50 |
	----------------------------------------------
	| 28 | 63 | 42 | 18 | 78 | 72 | 58 | 65 | 40 |
	----------------------------------------------
	| 37 | 30 | 43 | 44 | 34 | 25 |    | 23 | 21 |
	----------------------------------------------
	| 46 | 62 | 26 | 31 | 79 | 39 | 45 | 35 | 57 |
	----------------------------------------------
	| 55 | 77 | 69 | 24 | 54 | 49 | 33 | 38 | 80 |
	----------------------------------------------
	| 64 | 66 | 52 | 53 | 17 | 47 | 20 | 32 | 75 |
	----------------------------------------------
	| 73 | 76 | 61 | 41 | 67 | 48 | 15 | 51 | 74 |
	----------------------------------------------

STEP 768: Move tile 45 up ⮝

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 60 | 16 | 70 | 29 |
	----------------------------------------------
	| 19 | 71 | 56 | 59 | 22 | 36 | 68 | 27 | 50 |
	----------------------------------------------
	| 28 | 63 | 42 | 18 | 78 | 72 | 58 | 65 | 40 |
	----------------------------------------------
	| 37 | 30 | 43 | 44 | 34 | 25 | 45 | 23 | 21 |
	----------------------------------------------
	| 46 | 62 | 26 | 31 | 79 | 39 |    | 35 | 57 |
	----------------------------------------------
	| 55 | 77 | 69 | 24 | 54 | 49 | 33 | 38 | 80 |
	----------------------------------------------
	| 64 | 66 | 52 | 53 | 17 | 47 | 20 | 32 | 75 |
	----------------------------------------------
	| 73 | 76 | 61 | 41 | 67 | 48 | 15 | 51 | 74 |
	----------------------------------------------

STEP 769: Move tile 33 up ⮝

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 60 | 16 | 70 | 29 |
	----------------------------------------------
	| 19 | 71 | 56 | 59 | 22 | 36 | 68 | 27 | 50 |
	----------------------------------------------
	| 28 | 63 | 42 | 18 | 78 | 72 | 58 | 65 | 40 |
	----------------------------------------------
	| 37 | 30 | 43 | 44 | 34 | 25 | 45 | 23 | 21 |
	----------------------------------------------
	| 46 | 62 | 26 | 31 | 79 | 39 | 33 | 35 | 57 |
	----------------------------------------------
	| 55 | 77 | 69 | 24 | 54 | 49 |    | 38 | 80 |
	----------------------------------------------
	| 64 | 66 | 52 | 53 | 17 | 47 | 20 | 32 | 75 |
	----------------------------------------------
	| 73 | 76 | 61 | 41 | 67 | 48 | 15 | 51 | 74 |
	----------------------------------------------

STEP 770: Move tile 20 up ⮝

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 60 | 16 | 70 | 29 |
	----------------------------------------------
	| 19 | 71 | 56 | 59 | 22 | 36 | 68 | 27 | 50 |
	----------------------------------------------
	| 28 | 63 | 42 | 18 | 78 | 72 | 58 | 65 | 40 |
	----------------------------------------------
	| 37 | 30 | 43 | 44 | 34 | 25 | 45 | 23 | 21 |
	----------------------------------------------
	| 46 | 62 | 26 | 31 | 79 | 39 | 33 | 35 | 57 |
	----------------------------------------------
	| 55 | 77 | 69 | 24 | 54 | 49 | 20 | 38 | 80 |
	----------------------------------------------
	| 64 | 66 | 52 | 53 | 17 | 47 |    | 32 | 75 |
	----------------------------------------------
	| 73 | 76 | 61 | 41 | 67 | 48 | 15 | 51 | 74 |
	----------------------------------------------

STEP 771: Move tile 15 up ⮝

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 60 | 16 | 70 | 29 |
	----------------------------------------------
	| 19 | 71 | 56 | 59 | 22 | 36 | 68 | 27 | 50 |
	----------------------------------------------
	| 28 | 63 | 42 | 18 | 78 | 72 | 58 | 65 | 40 |
	----------------------------------------------
	| 37 | 30 | 43 | 44 | 34 | 25 | 45 | 23 | 21 |
	----------------------------------------------
	| 46 | 62 | 26 | 31 | 79 | 39 | 33 | 35 | 57 |
	----------------------------------------------
	| 55 | 77 | 69 | 24 | 54 | 49 | 20 | 38 | 80 |
	----------------------------------------------
	| 64 | 66 | 52 | 53 | 17 | 47 | 15 | 32 | 75 |
	----------------------------------------------
	| 73 | 76 | 61 | 41 | 67 | 48 |    | 51 | 74 |
	----------------------------------------------

STEP 772: Move tile 48 to the right ⮞

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 60 | 16 | 70 | 29 |
	----------------------------------------------
	| 19 | 71 | 56 | 59 | 22 | 36 | 68 | 27 | 50 |
	----------------------------------------------
	| 28 | 63 | 42 | 18 | 78 | 72 | 58 | 65 | 40 |
	----------------------------------------------
	| 37 | 30 | 43 | 44 | 34 | 25 | 45 | 23 | 21 |
	----------------------------------------------
	| 46 | 62 | 26 | 31 | 79 | 39 | 33 | 35 | 57 |
	----------------------------------------------
	| 55 | 77 | 69 | 24 | 54 | 49 | 20 | 38 | 80 |
	----------------------------------------------
	| 64 | 66 | 52 | 53 | 17 | 47 | 15 | 32 | 75 |
	----------------------------------------------
	| 73 | 76 | 61 | 41 | 67 |    | 48 | 51 | 74 |
	----------------------------------------------

STEP 773: Move tile 47 down ⮟

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 60 | 16 | 70 | 29 |
	----------------------------------------------
	| 19 | 71 | 56 | 59 | 22 | 36 | 68 | 27 | 50 |
	----------------------------------------------
	| 28 | 63 | 42 | 18 | 78 | 72 | 58 | 65 | 40 |
	----------------------------------------------
	| 37 | 30 | 43 | 44 | 34 | 25 | 45 | 23 | 21 |
	----------------------------------------------
	| 46 | 62 | 26 | 31 | 79 | 39 | 33 | 35 | 57 |
	----------------------------------------------
	| 55 | 77 | 69 | 24 | 54 | 49 | 20 | 38 | 80 |
	----------------------------------------------
	| 64 | 66 | 52 | 53 | 17 |    | 15 | 32 | 75 |
	----------------------------------------------
	| 73 | 76 | 61 | 41 | 67 | 47 | 48 | 51 | 74 |
	----------------------------------------------

STEP 774: Move tile 49 down ⮟

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 60 | 16 | 70 | 29 |
	----------------------------------------------
	| 19 | 71 | 56 | 59 | 22 | 36 | 68 | 27 | 50 |
	----------------------------------------------
	| 28 | 63 | 42 | 18 | 78 | 72 | 58 | 65 | 40 |
	----------------------------------------------
	| 37 | 30 | 43 | 44 | 34 | 25 | 45 | 23 | 21 |
	----------------------------------------------
	| 46 | 62 | 26 | 31 | 79 | 39 | 33 | 35 | 57 |
	----------------------------------------------
	| 55 | 77 | 69 | 24 | 54 |    | 20 | 38 | 80 |
	----------------------------------------------
	| 64 | 66 | 52 | 53 | 17 | 49 | 15 | 32 | 75 |
	----------------------------------------------
	| 73 | 76 | 61 | 41 | 67 | 47 | 48 | 51 | 74 |
	----------------------------------------------

STEP 775: Move tile 20 to the left ⮜

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 60 | 16 | 70 | 29 |
	----------------------------------------------
	| 19 | 71 | 56 | 59 | 22 | 36 | 68 | 27 | 50 |
	----------------------------------------------
	| 28 | 63 | 42 | 18 | 78 | 72 | 58 | 65 | 40 |
	----------------------------------------------
	| 37 | 30 | 43 | 44 | 34 | 25 | 45 | 23 | 21 |
	----------------------------------------------
	| 46 | 62 | 26 | 31 | 79 | 39 | 33 | 35 | 57 |
	----------------------------------------------
	| 55 | 77 | 69 | 24 | 54 | 20 |    | 38 | 80 |
	----------------------------------------------
	| 64 | 66 | 52 | 53 | 17 | 49 | 15 | 32 | 75 |
	----------------------------------------------
	| 73 | 76 | 61 | 41 | 67 | 47 | 48 | 51 | 74 |
	----------------------------------------------

STEP 776: Move tile 15 up ⮝

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 60 | 16 | 70 | 29 |
	----------------------------------------------
	| 19 | 71 | 56 | 59 | 22 | 36 | 68 | 27 | 50 |
	----------------------------------------------
	| 28 | 63 | 42 | 18 | 78 | 72 | 58 | 65 | 40 |
	----------------------------------------------
	| 37 | 30 | 43 | 44 | 34 | 25 | 45 | 23 | 21 |
	----------------------------------------------
	| 46 | 62 | 26 | 31 | 79 | 39 | 33 | 35 | 57 |
	----------------------------------------------
	| 55 | 77 | 69 | 24 | 54 | 20 | 15 | 38 | 80 |
	----------------------------------------------
	| 64 | 66 | 52 | 53 | 17 | 49 |    | 32 | 75 |
	----------------------------------------------
	| 73 | 76 | 61 | 41 | 67 | 47 | 48 | 51 | 74 |
	----------------------------------------------

STEP 777: Move tile 49 to the right ⮞

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 60 | 16 | 70 | 29 |
	----------------------------------------------
	| 19 | 71 | 56 | 59 | 22 | 36 | 68 | 27 | 50 |
	----------------------------------------------
	| 28 | 63 | 42 | 18 | 78 | 72 | 58 | 65 | 40 |
	----------------------------------------------
	| 37 | 30 | 43 | 44 | 34 | 25 | 45 | 23 | 21 |
	----------------------------------------------
	| 46 | 62 | 26 | 31 | 79 | 39 | 33 | 35 | 57 |
	----------------------------------------------
	| 55 | 77 | 69 | 24 | 54 | 20 | 15 | 38 | 80 |
	----------------------------------------------
	| 64 | 66 | 52 | 53 | 17 |    | 49 | 32 | 75 |
	----------------------------------------------
	| 73 | 76 | 61 | 41 | 67 | 47 | 48 | 51 | 74 |
	----------------------------------------------

STEP 778: Move tile 20 down ⮟

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 60 | 16 | 70 | 29 |
	----------------------------------------------
	| 19 | 71 | 56 | 59 | 22 | 36 | 68 | 27 | 50 |
	----------------------------------------------
	| 28 | 63 | 42 | 18 | 78 | 72 | 58 | 65 | 40 |
	----------------------------------------------
	| 37 | 30 | 43 | 44 | 34 | 25 | 45 | 23 | 21 |
	----------------------------------------------
	| 46 | 62 | 26 | 31 | 79 | 39 | 33 | 35 | 57 |
	----------------------------------------------
	| 55 | 77 | 69 | 24 | 54 |    | 15 | 38 | 80 |
	----------------------------------------------
	| 64 | 66 | 52 | 53 | 17 | 20 | 49 | 32 | 75 |
	----------------------------------------------
	| 73 | 76 | 61 | 41 | 67 | 47 | 48 | 51 | 74 |
	----------------------------------------------

STEP 779: Move tile 39 down ⮟

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 60 | 16 | 70 | 29 |
	----------------------------------------------
	| 19 | 71 | 56 | 59 | 22 | 36 | 68 | 27 | 50 |
	----------------------------------------------
	| 28 | 63 | 42 | 18 | 78 | 72 | 58 | 65 | 40 |
	----------------------------------------------
	| 37 | 30 | 43 | 44 | 34 | 25 | 45 | 23 | 21 |
	----------------------------------------------
	| 46 | 62 | 26 | 31 | 79 |    | 33 | 35 | 57 |
	----------------------------------------------
	| 55 | 77 | 69 | 24 | 54 | 39 | 15 | 38 | 80 |
	----------------------------------------------
	| 64 | 66 | 52 | 53 | 17 | 20 | 49 | 32 | 75 |
	----------------------------------------------
	| 73 | 76 | 61 | 41 | 67 | 47 | 48 | 51 | 74 |
	----------------------------------------------

STEP 780: Move tile 33 to the left ⮜

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 60 | 16 | 70 | 29 |
	----------------------------------------------
	| 19 | 71 | 56 | 59 | 22 | 36 | 68 | 27 | 50 |
	----------------------------------------------
	| 28 | 63 | 42 | 18 | 78 | 72 | 58 | 65 | 40 |
	----------------------------------------------
	| 37 | 30 | 43 | 44 | 34 | 25 | 45 | 23 | 21 |
	----------------------------------------------
	| 46 | 62 | 26 | 31 | 79 | 33 |    | 35 | 57 |
	----------------------------------------------
	| 55 | 77 | 69 | 24 | 54 | 39 | 15 | 38 | 80 |
	----------------------------------------------
	| 64 | 66 | 52 | 53 | 17 | 20 | 49 | 32 | 75 |
	----------------------------------------------
	| 73 | 76 | 61 | 41 | 67 | 47 | 48 | 51 | 74 |
	----------------------------------------------

STEP 781: Move tile 15 up ⮝

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 60 | 16 | 70 | 29 |
	----------------------------------------------
	| 19 | 71 | 56 | 59 | 22 | 36 | 68 | 27 | 50 |
	----------------------------------------------
	| 28 | 63 | 42 | 18 | 78 | 72 | 58 | 65 | 40 |
	----------------------------------------------
	| 37 | 30 | 43 | 44 | 34 | 25 | 45 | 23 | 21 |
	----------------------------------------------
	| 46 | 62 | 26 | 31 | 79 | 33 | 15 | 35 | 57 |
	----------------------------------------------
	| 55 | 77 | 69 | 24 | 54 | 39 |    | 38 | 80 |
	----------------------------------------------
	| 64 | 66 | 52 | 53 | 17 | 20 | 49 | 32 | 75 |
	----------------------------------------------
	| 73 | 76 | 61 | 41 | 67 | 47 | 48 | 51 | 74 |
	----------------------------------------------

STEP 782: Move tile 39 to the right ⮞

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 60 | 16 | 70 | 29 |
	----------------------------------------------
	| 19 | 71 | 56 | 59 | 22 | 36 | 68 | 27 | 50 |
	----------------------------------------------
	| 28 | 63 | 42 | 18 | 78 | 72 | 58 | 65 | 40 |
	----------------------------------------------
	| 37 | 30 | 43 | 44 | 34 | 25 | 45 | 23 | 21 |
	----------------------------------------------
	| 46 | 62 | 26 | 31 | 79 | 33 | 15 | 35 | 57 |
	----------------------------------------------
	| 55 | 77 | 69 | 24 | 54 |    | 39 | 38 | 80 |
	----------------------------------------------
	| 64 | 66 | 52 | 53 | 17 | 20 | 49 | 32 | 75 |
	----------------------------------------------
	| 73 | 76 | 61 | 41 | 67 | 47 | 48 | 51 | 74 |
	----------------------------------------------

STEP 783: Move tile 33 down ⮟

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 60 | 16 | 70 | 29 |
	----------------------------------------------
	| 19 | 71 | 56 | 59 | 22 | 36 | 68 | 27 | 50 |
	----------------------------------------------
	| 28 | 63 | 42 | 18 | 78 | 72 | 58 | 65 | 40 |
	----------------------------------------------
	| 37 | 30 | 43 | 44 | 34 | 25 | 45 | 23 | 21 |
	----------------------------------------------
	| 46 | 62 | 26 | 31 | 79 |    | 15 | 35 | 57 |
	----------------------------------------------
	| 55 | 77 | 69 | 24 | 54 | 33 | 39 | 38 | 80 |
	----------------------------------------------
	| 64 | 66 | 52 | 53 | 17 | 20 | 49 | 32 | 75 |
	----------------------------------------------
	| 73 | 76 | 61 | 41 | 67 | 47 | 48 | 51 | 74 |
	----------------------------------------------

STEP 784: Move tile 25 down ⮟

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 60 | 16 | 70 | 29 |
	----------------------------------------------
	| 19 | 71 | 56 | 59 | 22 | 36 | 68 | 27 | 50 |
	----------------------------------------------
	| 28 | 63 | 42 | 18 | 78 | 72 | 58 | 65 | 40 |
	----------------------------------------------
	| 37 | 30 | 43 | 44 | 34 |    | 45 | 23 | 21 |
	----------------------------------------------
	| 46 | 62 | 26 | 31 | 79 | 25 | 15 | 35 | 57 |
	----------------------------------------------
	| 55 | 77 | 69 | 24 | 54 | 33 | 39 | 38 | 80 |
	----------------------------------------------
	| 64 | 66 | 52 | 53 | 17 | 20 | 49 | 32 | 75 |
	----------------------------------------------
	| 73 | 76 | 61 | 41 | 67 | 47 | 48 | 51 | 74 |
	----------------------------------------------

STEP 785: Move tile 45 to the left ⮜

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 60 | 16 | 70 | 29 |
	----------------------------------------------
	| 19 | 71 | 56 | 59 | 22 | 36 | 68 | 27 | 50 |
	----------------------------------------------
	| 28 | 63 | 42 | 18 | 78 | 72 | 58 | 65 | 40 |
	----------------------------------------------
	| 37 | 30 | 43 | 44 | 34 | 45 |    | 23 | 21 |
	----------------------------------------------
	| 46 | 62 | 26 | 31 | 79 | 25 | 15 | 35 | 57 |
	----------------------------------------------
	| 55 | 77 | 69 | 24 | 54 | 33 | 39 | 38 | 80 |
	----------------------------------------------
	| 64 | 66 | 52 | 53 | 17 | 20 | 49 | 32 | 75 |
	----------------------------------------------
	| 73 | 76 | 61 | 41 | 67 | 47 | 48 | 51 | 74 |
	----------------------------------------------

STEP 786: Move tile 15 up ⮝

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 60 | 16 | 70 | 29 |
	----------------------------------------------
	| 19 | 71 | 56 | 59 | 22 | 36 | 68 | 27 | 50 |
	----------------------------------------------
	| 28 | 63 | 42 | 18 | 78 | 72 | 58 | 65 | 40 |
	----------------------------------------------
	| 37 | 30 | 43 | 44 | 34 | 45 | 15 | 23 | 21 |
	----------------------------------------------
	| 46 | 62 | 26 | 31 | 79 | 25 |    | 35 | 57 |
	----------------------------------------------
	| 55 | 77 | 69 | 24 | 54 | 33 | 39 | 38 | 80 |
	----------------------------------------------
	| 64 | 66 | 52 | 53 | 17 | 20 | 49 | 32 | 75 |
	----------------------------------------------
	| 73 | 76 | 61 | 41 | 67 | 47 | 48 | 51 | 74 |
	----------------------------------------------

STEP 787: Move tile 25 to the right ⮞

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 60 | 16 | 70 | 29 |
	----------------------------------------------
	| 19 | 71 | 56 | 59 | 22 | 36 | 68 | 27 | 50 |
	----------------------------------------------
	| 28 | 63 | 42 | 18 | 78 | 72 | 58 | 65 | 40 |
	----------------------------------------------
	| 37 | 30 | 43 | 44 | 34 | 45 | 15 | 23 | 21 |
	----------------------------------------------
	| 46 | 62 | 26 | 31 | 79 |    | 25 | 35 | 57 |
	----------------------------------------------
	| 55 | 77 | 69 | 24 | 54 | 33 | 39 | 38 | 80 |
	----------------------------------------------
	| 64 | 66 | 52 | 53 | 17 | 20 | 49 | 32 | 75 |
	----------------------------------------------
	| 73 | 76 | 61 | 41 | 67 | 47 | 48 | 51 | 74 |
	----------------------------------------------

STEP 788: Move tile 45 down ⮟

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 60 | 16 | 70 | 29 |
	----------------------------------------------
	| 19 | 71 | 56 | 59 | 22 | 36 | 68 | 27 | 50 |
	----------------------------------------------
	| 28 | 63 | 42 | 18 | 78 | 72 | 58 | 65 | 40 |
	----------------------------------------------
	| 37 | 30 | 43 | 44 | 34 |    | 15 | 23 | 21 |
	----------------------------------------------
	| 46 | 62 | 26 | 31 | 79 | 45 | 25 | 35 | 57 |
	----------------------------------------------
	| 55 | 77 | 69 | 24 | 54 | 33 | 39 | 38 | 80 |
	----------------------------------------------
	| 64 | 66 | 52 | 53 | 17 | 20 | 49 | 32 | 75 |
	----------------------------------------------
	| 73 | 76 | 61 | 41 | 67 | 47 | 48 | 51 | 74 |
	----------------------------------------------

STEP 789: Move tile 72 down ⮟

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 60 | 16 | 70 | 29 |
	----------------------------------------------
	| 19 | 71 | 56 | 59 | 22 | 36 | 68 | 27 | 50 |
	----------------------------------------------
	| 28 | 63 | 42 | 18 | 78 |    | 58 | 65 | 40 |
	----------------------------------------------
	| 37 | 30 | 43 | 44 | 34 | 72 | 15 | 23 | 21 |
	----------------------------------------------
	| 46 | 62 | 26 | 31 | 79 | 45 | 25 | 35 | 57 |
	----------------------------------------------
	| 55 | 77 | 69 | 24 | 54 | 33 | 39 | 38 | 80 |
	----------------------------------------------
	| 64 | 66 | 52 | 53 | 17 | 20 | 49 | 32 | 75 |
	----------------------------------------------
	| 73 | 76 | 61 | 41 | 67 | 47 | 48 | 51 | 74 |
	----------------------------------------------

STEP 790: Move tile 58 to the left ⮜

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 60 | 16 | 70 | 29 |
	----------------------------------------------
	| 19 | 71 | 56 | 59 | 22 | 36 | 68 | 27 | 50 |
	----------------------------------------------
	| 28 | 63 | 42 | 18 | 78 | 58 |    | 65 | 40 |
	----------------------------------------------
	| 37 | 30 | 43 | 44 | 34 | 72 | 15 | 23 | 21 |
	----------------------------------------------
	| 46 | 62 | 26 | 31 | 79 | 45 | 25 | 35 | 57 |
	----------------------------------------------
	| 55 | 77 | 69 | 24 | 54 | 33 | 39 | 38 | 80 |
	----------------------------------------------
	| 64 | 66 | 52 | 53 | 17 | 20 | 49 | 32 | 75 |
	----------------------------------------------
	| 73 | 76 | 61 | 41 | 67 | 47 | 48 | 51 | 74 |
