
====<  Solved in 0.050 s, and in 866 steps  >====


	= INITIAL BOARD =
	------------------------------------
	| 35 | 24 | 43 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 369: Move tile 39 to the right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 | 36 | 16 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 |    | 39 | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 25 | 11 | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 26 | 10 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 35 | 24 | 43 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 370: Move tile 36 down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |    | 16 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 36 | 39 | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 25 | 11 | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 26 | 10 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 35 | 24 | 43 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 371: Move tile 16 to the left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 | 16 |    | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 36 | 39 | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 25 | 11 | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 26 | 10 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 35 | 24 | 43 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 372: Move tile 39 up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 | 16 | 39 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 36 |    | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 25 | 11 | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 26 | 10 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 35 | 24 | 43 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 373: Move tile 11 up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 | 16 | 39 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 36 | 11 | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 25 |    | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 26 | 10 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 35 | 24 | 43 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 374: Move tile 25 to the right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 | 16 | 39 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 36 | 11 | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 |    | 25 | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 26 | 10 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 35 | 24 | 43 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 375: Move tile 36 down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 | 16 | 39 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 |    | 11 | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 36 | 25 | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 26 | 10 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 35 | 24 | 43 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 376: Move tile 11 to the left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 | 16 | 39 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 11 |    | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 36 | 25 | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 26 | 10 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 35 | 24 | 43 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 377: Move tile 25 up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 | 16 | 39 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 11 | 25 | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 36 |    | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 26 | 10 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 35 | 24 | 43 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 378: Move tile 10 up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 | 16 | 39 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 11 | 25 | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 36 | 10 | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 26 |    | 30 | 45 | 46 | 17 |
	------------------------------------
	| 35 | 24 | 43 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 379: Move tile 26 to the right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 | 16 | 39 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 11 | 25 | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 36 | 10 | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 |    | 26 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 35 | 24 | 43 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 380: Move tile 36 down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 | 16 | 39 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 11 | 25 | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 |    | 10 | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 36 | 26 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 35 | 24 | 43 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 381: Move tile 10 to the left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 | 16 | 39 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 11 | 25 | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 10 |    | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 36 | 26 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 35 | 24 | 43 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 382: Move tile 26 up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 | 16 | 39 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 11 | 25 | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 10 | 26 | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 36 |    | 30 | 45 | 46 | 17 |
	------------------------------------
	| 35 | 24 | 43 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 383: Move tile 43 up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 | 16 | 39 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 11 | 25 | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 10 | 26 | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 36 | 43 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 35 | 24 |    | 34 | 19 | 18 | 41 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 384: Move tile 24 to the right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 | 16 | 39 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 11 | 25 | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 10 | 26 | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 36 | 43 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 35 |    | 24 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 385: Move tile 36 down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 | 16 | 39 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 11 | 25 | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 10 | 26 | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 |    | 43 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 35 | 36 | 24 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 386: Move tile 43 to the left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 | 16 | 39 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 11 | 25 | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 10 | 26 | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 43 |    | 30 | 45 | 46 | 17 |
	------------------------------------
	| 35 | 36 | 24 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 387: Move tile 24 up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 | 16 | 39 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 11 | 25 | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 10 | 26 | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 43 | 24 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 35 | 36 |    | 34 | 19 | 18 | 41 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 388: Move tile 44 up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 | 16 | 39 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 11 | 25 | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 10 | 26 | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 43 | 24 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 35 | 36 | 44 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 37 |  9 |    | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 389: Move tile 9 to the right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 | 16 | 39 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 11 | 25 | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 10 | 26 | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 43 | 24 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 35 | 36 | 44 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 37 |    |  9 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 390: Move tile 36 down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 | 16 | 39 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 11 | 25 | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 10 | 26 | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 43 | 24 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 35 |    | 44 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 37 | 36 |  9 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 391: Move tile 35 to the right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 | 16 | 39 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 11 | 25 | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 10 | 26 | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 43 | 24 | 30 | 45 | 46 | 17 |
	------------------------------------
	|    | 35 | 44 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 37 | 36 |  9 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 392: Move tile 37 up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 | 16 | 39 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 11 | 25 | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 10 | 26 | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 43 | 24 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 37 | 35 | 44 | 34 | 19 | 18 | 41 |
	------------------------------------
	|    | 36 |  9 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 393: Move tile 36 to the left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 | 16 | 39 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 11 | 25 | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 10 | 26 | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 43 | 24 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 37 | 35 | 44 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 36 |    |  9 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 394: Move tile 35 down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 | 16 | 39 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 11 | 25 | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 10 | 26 | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 43 | 24 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 37 |    | 44 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 36 | 35 |  9 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 395: Move tile 43 down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 | 16 | 39 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 11 | 25 | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 10 | 26 | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 |    | 24 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 37 | 43 | 44 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 36 | 35 |  9 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 396: Move tile 24 to the left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 | 16 | 39 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 11 | 25 | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 10 | 26 | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 24 |    | 30 | 45 | 46 | 17 |
	------------------------------------
	| 37 | 43 | 44 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 36 | 35 |  9 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 397: Move tile 44 up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 | 16 | 39 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 11 | 25 | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 10 | 26 | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 24 | 44 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 37 | 43 |    | 34 | 19 | 18 | 41 |
	------------------------------------
	| 36 | 35 |  9 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 398: Move tile 9 up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 | 16 | 39 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 11 | 25 | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 10 | 26 | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 24 | 44 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 37 | 43 |  9 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 36 | 35 |    | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 399: Move tile 35 to the right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 | 16 | 39 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 11 | 25 | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 10 | 26 | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 24 | 44 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 37 | 43 |  9 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 36 |    | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 400: Move tile 43 down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 | 16 | 39 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 11 | 25 | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 10 | 26 | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 24 | 44 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 37 |    |  9 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 36 | 43 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 401: Move tile 37 to the right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 | 16 | 39 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 11 | 25 | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 10 | 26 | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 24 | 44 | 30 | 45 | 46 | 17 |
	------------------------------------
	|    | 37 |  9 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 36 | 43 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 402: Move tile 36 up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 | 16 | 39 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 11 | 25 | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 10 | 26 | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 24 | 44 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 37 |  9 | 34 | 19 | 18 | 41 |
	------------------------------------
	|    | 43 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 403: Move tile 43 to the left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 | 16 | 39 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 11 | 25 | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 10 | 26 | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 24 | 44 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 37 |  9 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 43 |    | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 404: Move tile 37 down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 | 16 | 39 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 11 | 25 | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 10 | 26 | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 24 | 44 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 36 |    |  9 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 405: Move tile 24 down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 | 16 | 39 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 11 | 25 | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 10 | 26 | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 |    | 44 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 24 |  9 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 406: Move tile 44 to the left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 | 16 | 39 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 11 | 25 | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 10 | 26 | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 44 |    | 30 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 24 |  9 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 407: Move tile 9 up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 | 16 | 39 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 11 | 25 | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 10 | 26 | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 44 |  9 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 24 |    | 34 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 408: Move tile 24 to the right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 | 16 | 39 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 11 | 25 | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 10 | 26 | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 44 |  9 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 36 |    | 24 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 409: Move tile 44 down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 | 16 | 39 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 11 | 25 | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 10 | 26 | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 |    |  9 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 44 | 24 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 410: Move tile 10 down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 | 16 | 39 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 11 | 25 | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 |    | 26 | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 10 |  9 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 44 | 24 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 411: Move tile 26 to the left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 | 16 | 39 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 11 | 25 | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 26 |    | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 10 |  9 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 44 | 24 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 412: Move tile 9 up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 | 16 | 39 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 11 | 25 | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 26 |  9 | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 10 |    | 30 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 44 | 24 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 413: Move tile 10 to the right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 | 16 | 39 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 11 | 25 | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 26 |  9 | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 |    | 10 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 44 | 24 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 414: Move tile 26 down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 | 16 | 39 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 11 | 25 | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 |    |  9 | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 26 | 10 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 44 | 24 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

STEP 415: Move tile 11 down ⮟

	------------------------------------
