
====<  Solved in 0.007 s, and in 284 steps  >====


	= INITIAL BOARD =
	| 11 |    | 23 | 17 | 18 |
	--------------------------
	| 16 |  9 | 14 | 10 | 15 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

STEP 158: Move tile 19 down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |    |  7 | 12 |  8 |
	--------------------------
	| 11 | 19 | 23 | 17 | 18 |
	--------------------------
	| 16 |  9 | 14 | 10 | 15 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

STEP 159: Move tile 7 to the left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |    | 12 |  8 |
	--------------------------
	| 11 | 19 | 23 | 17 | 18 |
	--------------------------
	| 16 |  9 | 14 | 10 | 15 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

STEP 160: Move tile 12 to the left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 | 12 |    |  8 |
	--------------------------
	| 11 | 19 | 23 | 17 | 18 |
	--------------------------
	| 16 |  9 | 14 | 10 | 15 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

STEP 161: Move tile 8 to the left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 | 12 |  8 |    |
	--------------------------
	| 11 | 19 | 23 | 17 | 18 |
	--------------------------
	| 16 |  9 | 14 | 10 | 15 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

STEP 162: Move tile 18 up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 | 12 |  8 | 18 |
	--------------------------
	| 11 | 19 | 23 | 17 |    |
	--------------------------
	| 16 |  9 | 14 | 10 | 15 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

STEP 163: Move tile 17 to the right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 | 12 |  8 | 18 |
	--------------------------
	| 11 | 19 | 23 |    | 17 |
	--------------------------
	| 16 |  9 | 14 | 10 | 15 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

STEP 164: Move tile 23 to the right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 | 12 |  8 | 18 |
	--------------------------
	| 11 | 19 |    | 23 | 17 |
	--------------------------
	| 16 |  9 | 14 | 10 | 15 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

STEP 165: Move tile 12 down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |    |  8 | 18 |
	--------------------------
	| 11 | 19 | 12 | 23 | 17 |
	--------------------------
	| 16 |  9 | 14 | 10 | 15 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

STEP 166: Move tile 8 to the left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |    | 18 |
	--------------------------
	| 11 | 19 | 12 | 23 | 17 |
	--------------------------
	| 16 |  9 | 14 | 10 | 15 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

STEP 167: Move tile 23 up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 23 | 18 |
	--------------------------
	| 11 | 19 | 12 |    | 17 |
	--------------------------
	| 16 |  9 | 14 | 10 | 15 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

STEP 168: Move tile 12 to the right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 23 | 18 |
	--------------------------
	| 11 | 19 |    | 12 | 17 |
	--------------------------
	| 16 |  9 | 14 | 10 | 15 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

STEP 169: Move tile 19 to the right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 23 | 18 |
	--------------------------
	| 11 |    | 19 | 12 | 17 |
	--------------------------
	| 16 |  9 | 14 | 10 | 15 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

STEP 170: Move tile 9 up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 23 | 18 |
	--------------------------
	| 11 |  9 | 19 | 12 | 17 |
	--------------------------
	| 16 |    | 14 | 10 | 15 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

STEP 171: Move tile 14 to the left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 23 | 18 |
	--------------------------
	| 11 |  9 | 19 | 12 | 17 |
	--------------------------
	| 16 | 14 |    | 10 | 15 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

STEP 172: Move tile 19 down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 23 | 18 |
	--------------------------
	| 11 |  9 |    | 12 | 17 |
	--------------------------
	| 16 | 14 | 19 | 10 | 15 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

STEP 173: Move tile 9 to the right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 23 | 18 |
	--------------------------
	| 11 |    |  9 | 12 | 17 |
	--------------------------
	| 16 | 14 | 19 | 10 | 15 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

STEP 174: Move tile 14 up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 23 | 18 |
	--------------------------
	| 11 | 14 |  9 | 12 | 17 |
	--------------------------
	| 16 |    | 19 | 10 | 15 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

STEP 175: Move tile 19 to the left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 23 | 18 |
	--------------------------
	| 11 | 14 |  9 | 12 | 17 |
	--------------------------
	| 16 | 19 |    | 10 | 15 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

STEP 176: Move tile 10 to the left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 23 | 18 |
	--------------------------
	| 11 | 14 |  9 | 12 | 17 |
	--------------------------
	| 16 | 19 | 10 |    | 15 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

STEP 177: Move tile 12 down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 23 | 18 |
	--------------------------
	| 11 | 14 |  9 |    | 17 |
	--------------------------
	| 16 | 19 | 10 | 12 | 15 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

STEP 178: Move tile 9 to the right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 23 | 18 |
	--------------------------
	| 11 | 14 |    |  9 | 17 |
	--------------------------
	| 16 | 19 | 10 | 12 | 15 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

STEP 179: Move tile 10 up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 23 | 18 |
	--------------------------
	| 11 | 14 | 10 |  9 | 17 |
	--------------------------
	| 16 | 19 |    | 12 | 15 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

STEP 180: Move tile 12 to the left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 23 | 18 |
	--------------------------
	| 11 | 14 | 10 |  9 | 17 |
	--------------------------
	| 16 | 19 | 12 |    | 15 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

STEP 181: Move tile 15 to the left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 23 | 18 |
	--------------------------
	| 11 | 14 | 10 |  9 | 17 |
	--------------------------
	| 16 | 19 | 12 | 15 |    |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

STEP 182: Move tile 17 down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 23 | 18 |
	--------------------------
	| 11 | 14 | 10 |  9 |    |
	--------------------------
	| 16 | 19 | 12 | 15 | 17 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

STEP 183: Move tile 18 down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 23 |    |
	--------------------------
	| 11 | 14 | 10 |  9 | 18 |
	--------------------------
	| 16 | 19 | 12 | 15 | 17 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

STEP 184: Move tile 23 to the right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |    | 23 |
	--------------------------
	| 11 | 14 | 10 |  9 | 18 |
	--------------------------
	| 16 | 19 | 12 | 15 | 17 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

STEP 185: Move tile 9 up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 23 |
	--------------------------
	| 11 | 14 | 10 |    | 18 |
	--------------------------
	| 16 | 19 | 12 | 15 | 17 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

STEP 186: Move tile 18 to the left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 23 |
	--------------------------
	| 11 | 14 | 10 | 18 |    |
	--------------------------
	| 16 | 19 | 12 | 15 | 17 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

STEP 187: Move tile 23 down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 |    |
	--------------------------
	| 11 | 14 | 10 | 18 | 23 |
	--------------------------
	| 16 | 19 | 12 | 15 | 17 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

STEP 188: Move tile 9 to the right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |    |  9 |
	--------------------------
	| 11 | 14 | 10 | 18 | 23 |
	--------------------------
	| 16 | 19 | 12 | 15 | 17 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

STEP 189: Move tile 18 up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 18 |  9 |
	--------------------------
	| 11 | 14 | 10 |    | 23 |
	--------------------------
	| 16 | 19 | 12 | 15 | 17 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

STEP 190: Move tile 10 to the right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 18 |  9 |
	--------------------------
	| 11 | 14 |    | 10 | 23 |
	--------------------------
	| 16 | 19 | 12 | 15 | 17 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

STEP 191: Move tile 12 up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 18 |  9 |
	--------------------------
	| 11 | 14 | 12 | 10 | 23 |
	--------------------------
	| 16 | 19 |    | 15 | 17 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

STEP 192: Move tile 15 to the left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 18 |  9 |
	--------------------------
	| 11 | 14 | 12 | 10 | 23 |
	--------------------------
	| 16 | 19 | 15 |    | 17 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

STEP 193: Move tile 17 to the left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 18 |  9 |
	--------------------------
	| 11 | 14 | 12 | 10 | 23 |
	--------------------------
	| 16 | 19 | 15 | 17 |    |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

STEP 194: Move tile 23 down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 18 |  9 |
	--------------------------
	| 11 | 14 | 12 | 10 |    |
	--------------------------
	| 16 | 19 | 15 | 17 | 23 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

STEP 195: Move tile 10 to the right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 18 |  9 |
	--------------------------
	| 11 | 14 | 12 |    | 10 |
	--------------------------
	| 16 | 19 | 15 | 17 | 23 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

STEP 196: Move tile 18 down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |    |  9 |
	--------------------------
	| 11 | 14 | 12 | 18 | 10 |
	--------------------------
	| 16 | 19 | 15 | 17 | 23 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

STEP 197: Move tile 9 to the left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 |    |
	--------------------------
	| 11 | 14 | 12 | 18 | 10 |
	--------------------------
	| 16 | 19 | 15 | 17 | 23 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

STEP 198: Move tile 10 up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 14 | 12 | 18 |    |
	--------------------------
	| 16 | 19 | 15 | 17 | 23 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

STEP 199: Move tile 18 to the right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 14 | 12 |    | 18 |
	--------------------------
	| 16 | 19 | 15 | 17 | 23 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

STEP 200: Move tile 17 up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 14 | 12 | 17 | 18 |
	--------------------------
	| 16 | 19 | 15 |    | 23 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

STEP 201: Move tile 15 to the right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 14 | 12 | 17 | 18 |
	--------------------------
	| 16 | 19 |    | 15 | 23 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

STEP 202: Move tile 19 to the right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 14 | 12 | 17 | 18 |
	--------------------------
	| 16 |    | 19 | 15 | 23 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

STEP 203: Move tile 14 down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 |    | 12 | 17 | 18 |
	--------------------------
	| 16 | 14 | 19 | 15 | 23 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

STEP 204: Move tile 12 to the left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 |    | 17 | 18 |
	--------------------------
	| 16 | 14 | 19 | 15 | 23 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

STEP 205: Move tile 19 up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 19 | 17 | 18 |
	--------------------------
	| 16 | 14 |    | 15 | 23 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

STEP 206: Move tile 22 up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 19 | 17 | 18 |
	--------------------------
	| 16 | 14 | 22 | 15 | 23 |
	--------------------------
	| 21 | 24 |    | 13 | 20 |
	--------------------------

STEP 207: Move tile 13 to the left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 19 | 17 | 18 |
	--------------------------
	| 16 | 14 | 22 | 15 | 23 |
	--------------------------
	| 21 | 24 | 13 |    | 20 |
	--------------------------

STEP 208: Move tile 15 down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 19 | 17 | 18 |
	--------------------------
	| 16 | 14 | 22 |    | 23 |
	--------------------------
	| 21 | 24 | 13 | 15 | 20 |
	--------------------------

STEP 209: Move tile 22 to the right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 19 | 17 | 18 |
	--------------------------
	| 16 | 14 |    | 22 | 23 |
	--------------------------
	| 21 | 24 | 13 | 15 | 20 |
	--------------------------

STEP 210: Move tile 22 to the left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 19 | 17 | 18 |
	--------------------------
	| 16 | 14 | 22 |    | 23 |
	--------------------------
	| 21 | 24 | 13 | 15 | 20 |
	--------------------------

STEP 211: Move tile 17 down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 19 |    | 18 |
	--------------------------
	| 16 | 14 | 22 | 17 | 23 |
	--------------------------
	| 21 | 24 | 13 | 15 | 20 |
	--------------------------

STEP 212: Move tile 19 to the right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 |    | 19 | 18 |
	--------------------------
	| 16 | 14 | 22 | 17 | 23 |
	--------------------------
	| 21 | 24 | 13 | 15 | 20 |
	--------------------------

STEP 213: Move tile 22 up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 22 | 19 | 18 |
	--------------------------
	| 16 | 14 |    | 17 | 23 |
	--------------------------
	| 21 | 24 | 13 | 15 | 20 |
	--------------------------

STEP 214: Move tile 13 up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 22 | 19 | 18 |
	--------------------------
	| 16 | 14 | 13 | 17 | 23 |
	--------------------------
	| 21 | 24 |    | 15 | 20 |
	--------------------------

STEP 215: Move tile 15 to the left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 22 | 19 | 18 |
	--------------------------
	| 16 | 14 | 13 | 17 | 23 |
	--------------------------
	| 21 | 24 | 15 |    | 20 |
	--------------------------

STEP 216: Move tile 17 down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 22 | 19 | 18 |
	--------------------------
	| 16 | 14 | 13 |    | 23 |
	--------------------------
	| 21 | 24 | 15 | 17 | 20 |
	--------------------------

STEP 217: Move tile 13 to the right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 22 | 19 | 18 |
	--------------------------
	| 16 | 14 |    | 13 | 23 |
	--------------------------
	| 21 | 24 | 15 | 17 | 20 |
	--------------------------

STEP 218: Move tile 15 up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 22 | 19 | 18 |
	--------------------------
	| 16 | 14 | 15 | 13 | 23 |
	--------------------------
	| 21 | 24 |    | 17 | 20 |
	--------------------------

STEP 219: Move tile 17 to the left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 22 | 19 | 18 |
	--------------------------
	| 16 | 14 | 15 | 13 | 23 |
	--------------------------
	| 21 | 24 | 17 |    | 20 |
	--------------------------

STEP 220: Move tile 13 down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 22 | 19 | 18 |
	--------------------------
	| 16 | 14 | 15 |    | 23 |
	--------------------------
	| 21 | 24 | 17 | 13 | 20 |
	--------------------------

STEP 221: Move tile 15 to the right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 22 | 19 | 18 |
	--------------------------
	| 16 | 14 |    | 15 | 23 |
	--------------------------
	| 21 | 24 | 17 | 13 | 20 |
	--------------------------

STEP 222: Move tile 14 to the right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 22 | 19 | 18 |
	--------------------------
	| 16 |    | 14 | 15 | 23 |
	--------------------------
	| 21 | 24 | 17 | 13 | 20 |
	--------------------------

STEP 223: Move tile 24 up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 22 | 19 | 18 |
	--------------------------
	| 16 | 24 | 14 | 15 | 23 |
	--------------------------
	| 21 |    | 17 | 13 | 20 |
	--------------------------

STEP 224: Move tile 17 to the left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 22 | 19 | 18 |
	--------------------------
	| 16 | 24 | 14 | 15 | 23 |
	--------------------------
	| 21 | 17 |    | 13 | 20 |
	--------------------------

STEP 225: Move tile 14 down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 22 | 19 | 18 |
	--------------------------
	| 16 | 24 |    | 15 | 23 |
	--------------------------
	| 21 | 17 | 14 | 13 | 20 |
	--------------------------

STEP 226: Move tile 22 down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 |    | 19 | 18 |
	--------------------------
	| 16 | 24 | 22 | 15 | 23 |
	--------------------------
	| 21 | 17 | 14 | 13 | 20 |
	--------------------------

STEP 227: Move tile 19 to the left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 19 |    | 18 |
	--------------------------
	| 16 | 24 | 22 | 15 | 23 |
	--------------------------
	| 21 | 17 | 14 | 13 | 20 |
	--------------------------

STEP 228: Move tile 15 up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 19 | 15 | 18 |
	--------------------------
	| 16 | 24 | 22 |    | 23 |
	--------------------------
	| 21 | 17 | 14 | 13 | 20 |
	--------------------------

STEP 229: Move tile 13 up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 19 | 15 | 18 |
	--------------------------
	| 16 | 24 | 22 | 13 | 23 |
	--------------------------
	| 21 | 17 | 14 |    | 20 |
	--------------------------

STEP 230: Move tile 14 to the right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 19 | 15 | 18 |
	--------------------------
	| 16 | 24 | 22 | 13 | 23 |
	--------------------------
	| 21 | 17 |    | 14 | 20 |
	--------------------------

STEP 231: Move tile 22 down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 19 | 15 | 18 |
	--------------------------
	| 16 | 24 |    | 13 | 23 |
	--------------------------
	| 21 | 17 | 22 | 14 | 20 |
	--------------------------

STEP 232: Move tile 24 to the right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 19 | 15 | 18 |
	--------------------------
	| 16 |    | 24 | 13 | 23 |
	--------------------------
	| 21 | 17 | 22 | 14 | 20 |
	--------------------------

STEP 233: Move tile 17 up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 19 | 15 | 18 |
	--------------------------
	| 16 | 17 | 24 | 13 | 23 |
	--------------------------
	| 21 |    | 22 | 14 | 20 |
	--------------------------

STEP 234: Move tile 22 to the left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 19 | 15 | 18 |
	--------------------------
	| 16 | 17 | 24 | 13 | 23 |
	--------------------------
	| 21 | 22 |    | 14 | 20 |
	--------------------------

STEP 235: Move tile 24 down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 19 | 15 | 18 |
	--------------------------
	| 16 | 17 |    | 13 | 23 |
	--------------------------
	| 21 | 22 | 24 | 14 | 20 |
	--------------------------

STEP 236: Move tile 19 down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
