
====<  Solved in 0.170 s, and in 2698 steps  >====


	= INITIAL BOARD =
	|  61 |  62 |  40 |  60 |  85 |  87 |  90 |  30 |     |  58 |
	-------------------------------------------------------------
	|  71 |  72 |  76 |  59 |  54 |  80 |  99 |  83 |  95 |  56 |
	-------------------------------------------------------------
	|  81 |  82 |  35 |  78 |  48 |  47 |  33 |  66 |  73 |  86 |
	-------------------------------------------------------------
	|  91 |  92 |  68 |  74 |  77 |  67 |  84 |  97 |  39 |  93 |
	-------------------------------------------------------------

STEP 1581: Move tile 30 to the right ⮞

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  22 |  23 |  24 |  25 |  26 |  27 |  79 |  37 |  57 |
	-------------------------------------------------------------
	|  31 |  32 |  55 |  63 |  75 |  88 |  65 |  96 |  69 |  38 |
	-------------------------------------------------------------
	|  41 |  42 |  98 |  53 |  34 |  50 |  29 |  64 |  89 |  44 |
	-------------------------------------------------------------
	|  51 |  52 |  70 |  43 |  36 |  94 |  49 |  46 |  28 |  45 |
	-------------------------------------------------------------
	|  61 |  62 |  40 |  60 |  85 |  87 |  90 |     |  30 |  58 |
	-------------------------------------------------------------
	|  71 |  72 |  76 |  59 |  54 |  80 |  99 |  83 |  95 |  56 |
	-------------------------------------------------------------
	|  81 |  82 |  35 |  78 |  48 |  47 |  33 |  66 |  73 |  86 |
	-------------------------------------------------------------
	|  91 |  92 |  68 |  74 |  77 |  67 |  84 |  97 |  39 |  93 |
	-------------------------------------------------------------

STEP 1582: Move tile 46 down ⮟

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  22 |  23 |  24 |  25 |  26 |  27 |  79 |  37 |  57 |
	-------------------------------------------------------------
	|  31 |  32 |  55 |  63 |  75 |  88 |  65 |  96 |  69 |  38 |
	-------------------------------------------------------------
	|  41 |  42 |  98 |  53 |  34 |  50 |  29 |  64 |  89 |  44 |
	-------------------------------------------------------------
	|  51 |  52 |  70 |  43 |  36 |  94 |  49 |     |  28 |  45 |
	-------------------------------------------------------------
	|  61 |  62 |  40 |  60 |  85 |  87 |  90 |  46 |  30 |  58 |
	-------------------------------------------------------------
	|  71 |  72 |  76 |  59 |  54 |  80 |  99 |  83 |  95 |  56 |
	-------------------------------------------------------------
	|  81 |  82 |  35 |  78 |  48 |  47 |  33 |  66 |  73 |  86 |
	-------------------------------------------------------------
	|  91 |  92 |  68 |  74 |  77 |  67 |  84 |  97 |  39 |  93 |
	-------------------------------------------------------------

STEP 1583: Move tile 64 down ⮟

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  22 |  23 |  24 |  25 |  26 |  27 |  79 |  37 |  57 |
	-------------------------------------------------------------
	|  31 |  32 |  55 |  63 |  75 |  88 |  65 |  96 |  69 |  38 |
	-------------------------------------------------------------
	|  41 |  42 |  98 |  53 |  34 |  50 |  29 |     |  89 |  44 |
	-------------------------------------------------------------
	|  51 |  52 |  70 |  43 |  36 |  94 |  49 |  64 |  28 |  45 |
	-------------------------------------------------------------
	|  61 |  62 |  40 |  60 |  85 |  87 |  90 |  46 |  30 |  58 |
	-------------------------------------------------------------
	|  71 |  72 |  76 |  59 |  54 |  80 |  99 |  83 |  95 |  56 |
	-------------------------------------------------------------
	|  81 |  82 |  35 |  78 |  48 |  47 |  33 |  66 |  73 |  86 |
	-------------------------------------------------------------
	|  91 |  92 |  68 |  74 |  77 |  67 |  84 |  97 |  39 |  93 |
	-------------------------------------------------------------

STEP 1584: Move tile 89 to the left ⮜

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  22 |  23 |  24 |  25 |  26 |  27 |  79 |  37 |  57 |
	-------------------------------------------------------------
	|  31 |  32 |  55 |  63 |  75 |  88 |  65 |  96 |  69 |  38 |
	-------------------------------------------------------------
	|  41 |  42 |  98 |  53 |  34 |  50 |  29 |  89 |     |  44 |
	-------------------------------------------------------------
	|  51 |  52 |  70 |  43 |  36 |  94 |  49 |  64 |  28 |  45 |
	-------------------------------------------------------------
	|  61 |  62 |  40 |  60 |  85 |  87 |  90 |  46 |  30 |  58 |
	-------------------------------------------------------------
	|  71 |  72 |  76 |  59 |  54 |  80 |  99 |  83 |  95 |  56 |
	-------------------------------------------------------------
	|  81 |  82 |  35 |  78 |  48 |  47 |  33 |  66 |  73 |  86 |
	-------------------------------------------------------------
	|  91 |  92 |  68 |  74 |  77 |  67 |  84 |  97 |  39 |  93 |
	-------------------------------------------------------------

STEP 1585: Move tile 28 up ⮝

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  22 |  23 |  24 |  25 |  26 |  27 |  79 |  37 |  57 |
	-------------------------------------------------------------
	|  31 |  32 |  55 |  63 |  75 |  88 |  65 |  96 |  69 |  38 |
	-------------------------------------------------------------
	|  41 |  42 |  98 |  53 |  34 |  50 |  29 |  89 |  28 |  44 |
	-------------------------------------------------------------
	|  51 |  52 |  70 |  43 |  36 |  94 |  49 |  64 |     |  45 |
	-------------------------------------------------------------
	|  61 |  62 |  40 |  60 |  85 |  87 |  90 |  46 |  30 |  58 |
	-------------------------------------------------------------
	|  71 |  72 |  76 |  59 |  54 |  80 |  99 |  83 |  95 |  56 |
	-------------------------------------------------------------
	|  81 |  82 |  35 |  78 |  48 |  47 |  33 |  66 |  73 |  86 |
	-------------------------------------------------------------
	|  91 |  92 |  68 |  74 |  77 |  67 |  84 |  97 |  39 |  93 |
	-------------------------------------------------------------

STEP 1586: Move tile 64 to the right ⮞

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  22 |  23 |  24 |  25 |  26 |  27 |  79 |  37 |  57 |
	-------------------------------------------------------------
	|  31 |  32 |  55 |  63 |  75 |  88 |  65 |  96 |  69 |  38 |
	-------------------------------------------------------------
	|  41 |  42 |  98 |  53 |  34 |  50 |  29 |  89 |  28 |  44 |
	-------------------------------------------------------------
	|  51 |  52 |  70 |  43 |  36 |  94 |  49 |     |  64 |  45 |
	-------------------------------------------------------------
	|  61 |  62 |  40 |  60 |  85 |  87 |  90 |  46 |  30 |  58 |
	-------------------------------------------------------------
	|  71 |  72 |  76 |  59 |  54 |  80 |  99 |  83 |  95 |  56 |
	-------------------------------------------------------------
	|  81 |  82 |  35 |  78 |  48 |  47 |  33 |  66 |  73 |  86 |
	-------------------------------------------------------------
	|  91 |  92 |  68 |  74 |  77 |  67 |  84 |  97 |  39 |  93 |
	-------------------------------------------------------------

STEP 1587: Move tile 89 down ⮟

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  22 |  23 |  24 |  25 |  26 |  27 |  79 |  37 |  57 |
	-------------------------------------------------------------
	|  31 |  32 |  55 |  63 |  75 |  88 |  65 |  96 |  69 |  38 |
	-------------------------------------------------------------
	|  41 |  42 |  98 |  53 |  34 |  50 |  29 |     |  28 |  44 |
	-------------------------------------------------------------
	|  51 |  52 |  70 |  43 |  36 |  94 |  49 |  89 |  64 |  45 |
	-------------------------------------------------------------
	|  61 |  62 |  40 |  60 |  85 |  87 |  90 |  46 |  30 |  58 |
	-------------------------------------------------------------
	|  71 |  72 |  76 |  59 |  54 |  80 |  99 |  83 |  95 |  56 |
	-------------------------------------------------------------
	|  81 |  82 |  35 |  78 |  48 |  47 |  33 |  66 |  73 |  86 |
	-------------------------------------------------------------
	|  91 |  92 |  68 |  74 |  77 |  67 |  84 |  97 |  39 |  93 |
	-------------------------------------------------------------

STEP 1588: Move tile 96 down ⮟

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  22 |  23 |  24 |  25 |  26 |  27 |  79 |  37 |  57 |
	-------------------------------------------------------------
	|  31 |  32 |  55 |  63 |  75 |  88 |  65 |     |  69 |  38 |
	-------------------------------------------------------------
	|  41 |  42 |  98 |  53 |  34 |  50 |  29 |  96 |  28 |  44 |
	-------------------------------------------------------------
	|  51 |  52 |  70 |  43 |  36 |  94 |  49 |  89 |  64 |  45 |
	-------------------------------------------------------------
	|  61 |  62 |  40 |  60 |  85 |  87 |  90 |  46 |  30 |  58 |
	-------------------------------------------------------------
	|  71 |  72 |  76 |  59 |  54 |  80 |  99 |  83 |  95 |  56 |
	-------------------------------------------------------------
	|  81 |  82 |  35 |  78 |  48 |  47 |  33 |  66 |  73 |  86 |
	-------------------------------------------------------------
	|  91 |  92 |  68 |  74 |  77 |  67 |  84 |  97 |  39 |  93 |
	-------------------------------------------------------------

STEP 1589: Move tile 69 to the left ⮜

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  22 |  23 |  24 |  25 |  26 |  27 |  79 |  37 |  57 |
	-------------------------------------------------------------
	|  31 |  32 |  55 |  63 |  75 |  88 |  65 |  69 |     |  38 |
	-------------------------------------------------------------
	|  41 |  42 |  98 |  53 |  34 |  50 |  29 |  96 |  28 |  44 |
	-------------------------------------------------------------
	|  51 |  52 |  70 |  43 |  36 |  94 |  49 |  89 |  64 |  45 |
	-------------------------------------------------------------
	|  61 |  62 |  40 |  60 |  85 |  87 |  90 |  46 |  30 |  58 |
	-------------------------------------------------------------
	|  71 |  72 |  76 |  59 |  54 |  80 |  99 |  83 |  95 |  56 |
	-------------------------------------------------------------
	|  81 |  82 |  35 |  78 |  48 |  47 |  33 |  66 |  73 |  86 |
	-------------------------------------------------------------
	|  91 |  92 |  68 |  74 |  77 |  67 |  84 |  97 |  39 |  93 |
	-------------------------------------------------------------

STEP 1590: Move tile 28 up ⮝

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  22 |  23 |  24 |  25 |  26 |  27 |  79 |  37 |  57 |
	-------------------------------------------------------------
	|  31 |  32 |  55 |  63 |  75 |  88 |  65 |  69 |  28 |  38 |
	-------------------------------------------------------------
	|  41 |  42 |  98 |  53 |  34 |  50 |  29 |  96 |     |  44 |
	-------------------------------------------------------------
	|  51 |  52 |  70 |  43 |  36 |  94 |  49 |  89 |  64 |  45 |
	-------------------------------------------------------------
	|  61 |  62 |  40 |  60 |  85 |  87 |  90 |  46 |  30 |  58 |
	-------------------------------------------------------------
	|  71 |  72 |  76 |  59 |  54 |  80 |  99 |  83 |  95 |  56 |
	-------------------------------------------------------------
	|  81 |  82 |  35 |  78 |  48 |  47 |  33 |  66 |  73 |  86 |
	-------------------------------------------------------------
	|  91 |  92 |  68 |  74 |  77 |  67 |  84 |  97 |  39 |  93 |
	-------------------------------------------------------------

STEP 1591: Move tile 96 to the right ⮞

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  22 |  23 |  24 |  25 |  26 |  27 |  79 |  37 |  57 |
	-------------------------------------------------------------
	|  31 |  32 |  55 |  63 |  75 |  88 |  65 |  69 |  28 |  38 |
	-------------------------------------------------------------
	|  41 |  42 |  98 |  53 |  34 |  50 |  29 |     |  96 |  44 |
	-------------------------------------------------------------
	|  51 |  52 |  70 |  43 |  36 |  94 |  49 |  89 |  64 |  45 |
	-------------------------------------------------------------
	|  61 |  62 |  40 |  60 |  85 |  87 |  90 |  46 |  30 |  58 |
	-------------------------------------------------------------
	|  71 |  72 |  76 |  59 |  54 |  80 |  99 |  83 |  95 |  56 |
	-------------------------------------------------------------
	|  81 |  82 |  35 |  78 |  48 |  47 |  33 |  66 |  73 |  86 |
	-------------------------------------------------------------
	|  91 |  92 |  68 |  74 |  77 |  67 |  84 |  97 |  39 |  93 |
	-------------------------------------------------------------

STEP 1592: Move tile 69 down ⮟

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  22 |  23 |  24 |  25 |  26 |  27 |  79 |  37 |  57 |
	-------------------------------------------------------------
	|  31 |  32 |  55 |  63 |  75 |  88 |  65 |     |  28 |  38 |
	-------------------------------------------------------------
	|  41 |  42 |  98 |  53 |  34 |  50 |  29 |  69 |  96 |  44 |
	-------------------------------------------------------------
	|  51 |  52 |  70 |  43 |  36 |  94 |  49 |  89 |  64 |  45 |
	-------------------------------------------------------------
	|  61 |  62 |  40 |  60 |  85 |  87 |  90 |  46 |  30 |  58 |
	-------------------------------------------------------------
	|  71 |  72 |  76 |  59 |  54 |  80 |  99 |  83 |  95 |  56 |
	-------------------------------------------------------------
	|  81 |  82 |  35 |  78 |  48 |  47 |  33 |  66 |  73 |  86 |
	-------------------------------------------------------------
	|  91 |  92 |  68 |  74 |  77 |  67 |  84 |  97 |  39 |  93 |
	-------------------------------------------------------------

STEP 1593: Move tile 79 down ⮟

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  22 |  23 |  24 |  25 |  26 |  27 |     |  37 |  57 |
	-------------------------------------------------------------
	|  31 |  32 |  55 |  63 |  75 |  88 |  65 |  79 |  28 |  38 |
	-------------------------------------------------------------
	|  41 |  42 |  98 |  53 |  34 |  50 |  29 |  69 |  96 |  44 |
	-------------------------------------------------------------
	|  51 |  52 |  70 |  43 |  36 |  94 |  49 |  89 |  64 |  45 |
	-------------------------------------------------------------
	|  61 |  62 |  40 |  60 |  85 |  87 |  90 |  46 |  30 |  58 |
	-------------------------------------------------------------
	|  71 |  72 |  76 |  59 |  54 |  80 |  99 |  83 |  95 |  56 |
	-------------------------------------------------------------
	|  81 |  82 |  35 |  78 |  48 |  47 |  33 |  66 |  73 |  86 |
	-------------------------------------------------------------
	|  91 |  92 |  68 |  74 |  77 |  67 |  84 |  97 |  39 |  93 |
	-------------------------------------------------------------

STEP 1594: Move tile 37 to the left ⮜

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  22 |  23 |  24 |  25 |  26 |  27 |  37 |     |  57 |
	-------------------------------------------------------------
	|  31 |  32 |  55 |  63 |  75 |  88 |  65 |  79 |  28 |  38 |
	-------------------------------------------------------------
	|  41 |  42 |  98 |  53 |  34 |  50 |  29 |  69 |  96 |  44 |
	-------------------------------------------------------------
	|  51 |  52 |  70 |  43 |  36 |  94 |  49 |  89 |  64 |  45 |
	-------------------------------------------------------------
	|  61 |  62 |  40 |  60 |  85 |  87 |  90 |  46 |  30 |  58 |
	-------------------------------------------------------------
	|  71 |  72 |  76 |  59 |  54 |  80 |  99 |  83 |  95 |  56 |
	-------------------------------------------------------------
	|  81 |  82 |  35 |  78 |  48 |  47 |  33 |  66 |  73 |  86 |
	-------------------------------------------------------------
	|  91 |  92 |  68 |  74 |  77 |  67 |  84 |  97 |  39 |  93 |
	-------------------------------------------------------------

STEP 1595: Move tile 28 up ⮝

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  22 |  23 |  24 |  25 |  26 |  27 |  37 |  28 |  57 |
	-------------------------------------------------------------
	|  31 |  32 |  55 |  63 |  75 |  88 |  65 |  79 |     |  38 |
	-------------------------------------------------------------
	|  41 |  42 |  98 |  53 |  34 |  50 |  29 |  69 |  96 |  44 |
	-------------------------------------------------------------
	|  51 |  52 |  70 |  43 |  36 |  94 |  49 |  89 |  64 |  45 |
	-------------------------------------------------------------
	|  61 |  62 |  40 |  60 |  85 |  87 |  90 |  46 |  30 |  58 |
	-------------------------------------------------------------
	|  71 |  72 |  76 |  59 |  54 |  80 |  99 |  83 |  95 |  56 |
	-------------------------------------------------------------
	|  81 |  82 |  35 |  78 |  48 |  47 |  33 |  66 |  73 |  86 |
	-------------------------------------------------------------
	|  91 |  92 |  68 |  74 |  77 |  67 |  84 |  97 |  39 |  93 |
	-------------------------------------------------------------

STEP 1596: Move tile 79 to the right ⮞

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  22 |  23 |  24 |  25 |  26 |  27 |  37 |  28 |  57 |
	-------------------------------------------------------------
	|  31 |  32 |  55 |  63 |  75 |  88 |  65 |     |  79 |  38 |
	-------------------------------------------------------------
	|  41 |  42 |  98 |  53 |  34 |  50 |  29 |  69 |  96 |  44 |
	-------------------------------------------------------------
	|  51 |  52 |  70 |  43 |  36 |  94 |  49 |  89 |  64 |  45 |
	-------------------------------------------------------------
	|  61 |  62 |  40 |  60 |  85 |  87 |  90 |  46 |  30 |  58 |
	-------------------------------------------------------------
	|  71 |  72 |  76 |  59 |  54 |  80 |  99 |  83 |  95 |  56 |
	-------------------------------------------------------------
	|  81 |  82 |  35 |  78 |  48 |  47 |  33 |  66 |  73 |  86 |
	-------------------------------------------------------------
	|  91 |  92 |  68 |  74 |  77 |  67 |  84 |  97 |  39 |  93 |
	-------------------------------------------------------------

STEP 1597: Move tile 37 down ⮟

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  22 |  23 |  24 |  25 |  26 |  27 |     |  28 |  57 |
	-------------------------------------------------------------
	|  31 |  32 |  55 |  63 |  75 |  88 |  65 |  37 |  79 |  38 |
	-------------------------------------------------------------
	|  41 |  42 |  98 |  53 |  34 |  50 |  29 |  69 |  96 |  44 |
	-------------------------------------------------------------
	|  51 |  52 |  70 |  43 |  36 |  94 |  49 |  89 |  64 |  45 |
	-------------------------------------------------------------
	|  61 |  62 |  40 |  60 |  85 |  87 |  90 |  46 |  30 |  58 |
	-------------------------------------------------------------
	|  71 |  72 |  76 |  59 |  54 |  80 |  99 |  83 |  95 |  56 |
	-------------------------------------------------------------
	|  81 |  82 |  35 |  78 |  48 |  47 |  33 |  66 |  73 |  86 |
	-------------------------------------------------------------
	|  91 |  92 |  68 |  74 |  77 |  67 |  84 |  97 |  39 |  93 |
	-------------------------------------------------------------

STEP 1598: Move tile 28 to the left ⮜

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  22 |  23 |  24 |  25 |  26 |  27 |  28 |     |  57 |
	-------------------------------------------------------------
	|  31 |  32 |  55 |  63 |  75 |  88 |  65 |  37 |  79 |  38 |
	-------------------------------------------------------------
	|  41 |  42 |  98 |  53 |  34 |  50 |  29 |  69 |  96 |  44 |
	-------------------------------------------------------------
	|  51 |  52 |  70 |  43 |  36 |  94 |  49 |  89 |  64 |  45 |
	-------------------------------------------------------------
	|  61 |  62 |  40 |  60 |  85 |  87 |  90 |  46 |  30 |  58 |
	-------------------------------------------------------------
	|  71 |  72 |  76 |  59 |  54 |  80 |  99 |  83 |  95 |  56 |
	-------------------------------------------------------------
	|  81 |  82 |  35 |  78 |  48 |  47 |  33 |  66 |  73 |  86 |
	-------------------------------------------------------------
	|  91 |  92 |  68 |  74 |  77 |  67 |  84 |  97 |  39 |  93 |
	-------------------------------------------------------------

STEP 1599: Move tile 79 up ⮝

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  22 |  23 |  24 |  25 |  26 |  27 |  28 |  79 |  57 |
	-------------------------------------------------------------
	|  31 |  32 |  55 |  63 |  75 |  88 |  65 |  37 |     |  38 |
	-------------------------------------------------------------
	|  41 |  42 |  98 |  53 |  34 |  50 |  29 |  69 |  96 |  44 |
	-------------------------------------------------------------
	|  51 |  52 |  70 |  43 |  36 |  94 |  49 |  89 |  64 |  45 |
	-------------------------------------------------------------
	|  61 |  62 |  40 |  60 |  85 |  87 |  90 |  46 |  30 |  58 |
	-------------------------------------------------------------
	|  71 |  72 |  76 |  59 |  54 |  80 |  99 |  83 |  95 |  56 |
	-------------------------------------------------------------
	|  81 |  82 |  35 |  78 |  48 |  47 |  33 |  66 |  73 |  86 |
	-------------------------------------------------------------
	|  91 |  92 |  68 |  74 |  77 |  67 |  84 |  97 |  39 |  93 |
	-------------------------------------------------------------

STEP 1600: Move tile 96 up ⮝

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  22 |  23 |  24 |  25 |  26 |  27 |  28 |  79 |  57 |
	-------------------------------------------------------------
	|  31 |  32 |  55 |  63 |  75 |  88 |  65 |  37 |  96 |  38 |
	-------------------------------------------------------------
	|  41 |  42 |  98 |  53 |  34 |  50 |  29 |  69 |     |  44 |
	-------------------------------------------------------------
	|  51 |  52 |  70 |  43 |  36 |  94 |  49 |  89 |  64 |  45 |
	-------------------------------------------------------------
	|  61 |  62 |  40 |  60 |  85 |  87 |  90 |  46 |  30 |  58 |
	-------------------------------------------------------------
	|  71 |  72 |  76 |  59 |  54 |  80 |  99 |  83 |  95 |  56 |
	-------------------------------------------------------------
	|  81 |  82 |  35 |  78 |  48 |  47 |  33 |  66 |  73 |  86 |
	-------------------------------------------------------------
	|  91 |  92 |  68 |  74 |  77 |  67 |  84 |  97 |  39 |  93 |
	-------------------------------------------------------------

STEP 1601: Move tile 64 up ⮝

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  22 |  23 |  24 |  25 |  26 |  27 |  28 |  79 |  57 |
	-------------------------------------------------------------
	|  31 |  32 |  55 |  63 |  75 |  88 |  65 |  37 |  96 |  38 |
	-------------------------------------------------------------
	|  41 |  42 |  98 |  53 |  34 |  50 |  29 |  69 |  64 |  44 |
	-------------------------------------------------------------
	|  51 |  52 |  70 |  43 |  36 |  94 |  49 |  89 |     |  45 |
	-------------------------------------------------------------
	|  61 |  62 |  40 |  60 |  85 |  87 |  90 |  46 |  30 |  58 |
	-------------------------------------------------------------
	|  71 |  72 |  76 |  59 |  54 |  80 |  99 |  83 |  95 |  56 |
	-------------------------------------------------------------
	|  81 |  82 |  35 |  78 |  48 |  47 |  33 |  66 |  73 |  86 |
	-------------------------------------------------------------
	|  91 |  92 |  68 |  74 |  77 |  67 |  84 |  97 |  39 |  93 |
	-------------------------------------------------------------

STEP 1602: Move tile 30 up ⮝

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  22 |  23 |  24 |  25 |  26 |  27 |  28 |  79 |  57 |
	-------------------------------------------------------------
	|  31 |  32 |  55 |  63 |  75 |  88 |  65 |  37 |  96 |  38 |
	-------------------------------------------------------------
	|  41 |  42 |  98 |  53 |  34 |  50 |  29 |  69 |  64 |  44 |
	-------------------------------------------------------------
	|  51 |  52 |  70 |  43 |  36 |  94 |  49 |  89 |  30 |  45 |
	-------------------------------------------------------------
	|  61 |  62 |  40 |  60 |  85 |  87 |  90 |  46 |     |  58 |
	-------------------------------------------------------------
	|  71 |  72 |  76 |  59 |  54 |  80 |  99 |  83 |  95 |  56 |
	-------------------------------------------------------------
	|  81 |  82 |  35 |  78 |  48 |  47 |  33 |  66 |  73 |  86 |
	-------------------------------------------------------------
	|  91 |  92 |  68 |  74 |  77 |  67 |  84 |  97 |  39 |  93 |
	-------------------------------------------------------------

STEP 1603: Move tile 46 to the right ⮞

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  22 |  23 |  24 |  25 |  26 |  27 |  28 |  79 |  57 |
	-------------------------------------------------------------
	|  31 |  32 |  55 |  63 |  75 |  88 |  65 |  37 |  96 |  38 |
	-------------------------------------------------------------
	|  41 |  42 |  98 |  53 |  34 |  50 |  29 |  69 |  64 |  44 |
	-------------------------------------------------------------
	|  51 |  52 |  70 |  43 |  36 |  94 |  49 |  89 |  30 |  45 |
	-------------------------------------------------------------
	|  61 |  62 |  40 |  60 |  85 |  87 |  90 |     |  46 |  58 |
	-------------------------------------------------------------
	|  71 |  72 |  76 |  59 |  54 |  80 |  99 |  83 |  95 |  56 |
	-------------------------------------------------------------
	|  81 |  82 |  35 |  78 |  48 |  47 |  33 |  66 |  73 |  86 |
	-------------------------------------------------------------
	|  91 |  92 |  68 |  74 |  77 |  67 |  84 |  97 |  39 |  93 |
	-------------------------------------------------------------

STEP 1604: Move tile 89 down ⮟

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
